,file_id,origin,predicted_emotion
0,030472df-9d70-4d76-a1a5-acb4c33537d3.wav,crema,neutral
1,ac4720de-e0d9-4667-86a7-4236d410ed25.wav,crema,neutral
2,264928af-cb15-4125-abf7-9408369d83b2.wav,crema,happy
3,2233ce2b-35ae-483c-9397-1058f681b6ef.wav,crema,fear
4,472aa1eb-b4dc-452c-84b7-934ed61285da.wav,crema,disgust
5,d68ad61a-7e8e-4afa-863b-052eaf666aab.wav,crema,sadness
6,bad49fb4-4668-4ac3-98c4-6bc9c86da9b8.wav,crema,surprise
7,98a578fb-f3cd-4d1f-8f2f-5dc377039650.wav,crema,neutral
8,4fdf39c2-c8af-4133-b30b-0d7341e4aaee.wav,crema,angry
9,60abe1cd-a756-43f7-9da5-23199453e1f8.wav,crema,happy
10,17fec116-9fa9-4b85-82ba-b7da07333e31.wav,crema,surprise
11,41abc643-92db-4910-9dcc-7e893b77201c.wav,crema,sadness
12,4e919ca5-d891-4d7d-9b1b-c85292558a0f.wav,crema,happy
13,5bdd19f0-8b3a-408e-affb-eed30af10d42.wav,crema,fear
14,0f86d099-3276-449f-90a8-830ac16cf39d.wav,crema,disgust
15,8429f320-c6c1-4f55-b5ef-ebea1ccb5a6e.wav,crema,happy
16,ca3cead2-1d48-4b3f-aa35-13fe7058ac83.wav,crema,angry
17,54b8f975-9701-4f52-a96c-2ac26a6ee8a5.wav,crema,happy
18,f61bfc0c-0fb7-42b0-b576-a6e5b86b5015.wav,crema,angry
19,136532f9-8641-4e1a-b369-12d64ba69a81.wav,crema,happy
20,d5b5d5ba-8585-4aca-814b-f72ef1cba809.wav,crema,fear
21,cbabdc07-dcfa-4281-b371-587db8b72028.wav,crema,sadness
22,85418dc0-ddd2-49c8-b4bd-fe2772affb31.wav,crema,happy
23,e4eaccbb-596d-4808-913a-244f5548dfa0.wav,crema,angry
24,70529476-55d6-4d10-bb3a-5a0e57a3e40d.wav,crema,fear
25,92f5f085-ea8b-476c-a79d-7aa30b4157f3.wav,crema,disgust
26,00e35fc7-a520-4437-b0a9-54c38e2ab52f.wav,crema,angry
27,7ab2145a-0691-4605-8db7-7af2dd18fae2.wav,crema,happy
28,3b58e423-fa11-423b-98d7-0ce63ce71508.wav,crema,happy
29,9b767707-3440-41bc-9397-557ec178e070.wav,crema,happy
30,53f2cbd3-ce96-4abf-a0fd-8058a7bcbbe8.wav,crema,happy
31,a1716f65-f57f-4a03-9418-34e1e9737d47.wav,crema,angry
32,026f3b8e-44a0-4e72-b8dc-c8937eb12773.wav,crema,angry
33,e4087919-ac90-4fc3-9634-69e8fee6feae.wav,crema,disgust
34,6e9e99ce-e14d-47e1-8633-984006433b84.wav,crema,angry
35,ab16901e-06bf-48cf-a749-e43f36a7e721.wav,crema,happy
36,92a40505-4860-4def-9bf1-6b44485994d6.wav,crema,happy
37,746d0f7a-9ec9-41f7-a61c-f2ee8237049f.wav,crema,happy
38,24d4775e-eb1b-47c7-99d1-3bb101b1e194.wav,crema,neutral
39,c399f2c2-211d-45d4-bb03-b53be8c74a40.wav,crema,neutral
40,2a092881-1ae6-4fac-8d74-5c916fb68a82.wav,crema,happy
41,c432d224-aff5-42fc-9371-3ccdf866c5a6.wav,crema,angry
42,4900c30a-9d61-41af-99c3-396cd57baa0c.wav,crema,neutral
43,a4502372-783c-4125-bda7-cf3764f09e75.wav,crema,neutral
44,28a36005-2345-48c5-84cf-a2f58441c07c.wav,crema,happy
45,8ff13141-28a9-4126-bdee-8ba463a69c56.wav,crema,neutral
46,6d40523c-609f-47c2-b69e-2830d66cce13.wav,crema,neutral
47,efdf09dc-409c-43df-9d89-a715a6e53304.wav,crema,happy
48,0fc4f101-3000-4eb8-9348-99f8ae931318.wav,crema,neutral
49,593564d0-be05-4f55-998b-d4aab5407704.wav,crema,angry
50,26f8d26b-22b6-4c68-b706-734ad46b3f34.wav,crema,happy
51,f3579648-8529-47dd-a671-a2fc31c35c9b.wav,crema,neutral
52,541a5803-63fc-4e96-bc04-0bc21bd55737.wav,crema,sadness
53,f665fd2b-6314-4608-8e6c-52230baada26.wav,crema,sadness
54,e28a14d5-e72e-455a-a75e-34a9d84e3cc6.wav,crema,neutral
55,ac6db476-5001-4bbf-bfd8-00b376650847.wav,crema,sadness
56,3a15aa50-3491-4b2a-a2ef-081185f510db.wav,crema,neutral
57,51984f90-ec88-4aed-9704-a6509a28fe98.wav,crema,happy
58,a84a9c7c-599c-422b-87e5-0314aa09f53b.wav,crema,sadness
59,bf3ac1dc-125f-4659-9312-c7f5c85024d2.wav,crema,disgust
60,5a96d785-c3e0-4133-889a-da52d2a4bc39.wav,crema,sadness
61,c6b5fefa-6e34-479b-8367-faf4887456c5.wav,crema,disgust
62,415748a4-89b6-4e6c-af9d-f1314402dba6.wav,crema,sadness
63,cf09baad-0fb4-4d50-9f4e-75cd0c76fe57.wav,crema,neutral
64,6a7848d8-38f3-43a1-8d22-61e5d4c60112.wav,crema,happy
65,143451e7-7e88-47ea-a311-f48a5991a4a4.wav,crema,happy
66,0ff70923-4d57-4ae5-b45c-db6b17a4d369.wav,crema,sadness
67,095517fd-d106-4e4a-b26b-23155beb4c05.wav,crema,happy
68,2ad78220-be8b-459c-bcb2-3c2b40474d3e.wav,crema,angry
69,f126b199-bcd6-4533-a687-efa71caedd73.wav,crema,happy
70,fe7b2f96-2b9a-428c-9617-9d2670abe506.wav,crema,fear
71,46726e7f-6cce-4520-8154-22aea06c9395.wav,crema,disgust
72,f1965834-8304-4161-a201-9729f39cd960.wav,crema,angry
73,3c7266fb-54f5-47eb-8f88-25fc3d646df3.wav,crema,sadness
74,a9626d61-f35f-494d-ab47-7378ef89ca16.wav,crema,disgust
75,f9b7713a-fb6c-40da-866c-429db4027ed8.wav,crema,angry
76,d9d45518-3014-407e-9c56-17ce3aa7ac79.wav,crema,sadness
77,bc2516fb-45a9-4f19-be79-b6cfe5e989f0.wav,crema,happy
78,0f4ed19c-7198-4f5b-b494-12d06b19d246.wav,crema,happy
79,e610fc15-db55-47d3-b912-e3b5e0312aee.wav,crema,happy
80,d3ba600c-7e89-4374-8d2d-54d0957942e2.wav,crema,happy
81,40557dad-62b1-49aa-ab72-6dbd5f8808c3.wav,crema,neutral
82,75255098-3d10-4a6a-932a-8968b90d7b4e.wav,crema,angry
83,74b5a22c-d0ab-4484-8e11-0077f9066172.wav,crema,fear
84,60705347-b122-45e3-8dcc-2514ed2cab8d.wav,crema,happy
85,b4117aee-c0fe-43b1-ae2d-e3ca790cea54.wav,crema,disgust
86,8c906893-a82c-4b0a-a37c-cde242f752f0.wav,crema,fear
87,42c0fc88-1322-4f22-8ac5-4908729de211.wav,crema,sadness
88,d41caa37-d252-4d0f-927e-7ac92b519763.wav,crema,happy
89,7f84e2eb-9067-410d-9472-dc39afc401e5.wav,crema,happy
90,e151d45c-95ff-4762-8631-d4f68fd105a0.wav,crema,neutral
91,051a1e2d-d2dc-4e90-949f-0ad022ba7b30.wav,crema,happy
92,ac22925f-7032-41cb-9556-12b621d3b3fe.wav,crema,happy
93,c0865386-55e3-4919-9cd7-559e99caf53c.wav,crema,sadness
94,aad1cdf5-7ec9-4dc8-ae17-5ea07692117a.wav,crema,angry
95,e999823f-90ab-4d4b-811c-5873534cd225.wav,crema,disgust
96,81743684-814a-48e1-9857-b079d37bddd3.wav,crema,neutral
97,15e10e12-476c-422a-99ac-6a6209ad87b3.wav,crema,happy
98,aa610b88-e226-433e-8c6c-d2336b531e57.wav,crema,fear
99,25a81ecd-3fec-44a3-8b08-e8e31ebabbaf.wav,crema,neutral
100,5bc5263e-bd27-441b-b324-35eb054578f8.wav,crema,angry
101,413809c2-eed6-4201-86a4-e2951ed5c98a.wav,crema,fear
102,e572ca26-b253-41b3-8448-2a3c95622166.wav,crema,happy
103,3700bd47-8312-4923-a17f-2ae2796eca40.wav,crema,happy
